source_index,source_sha256,source_faces_total,dropped_degenerate_faces,degenerate_area_tolerance
105,c7ca31ef7ea3ab20829377b7c6c421acaf98cf904732293f7daca30567d77c7e,302755,0,9.1201599470687693e-12
106,cb60cc06b1e6dbf336d7eff56600a0774fd91ddcc8ee3000b0252c7389cc06cc,288665,0,1.410152678705201e-11
107,cbfc5fc2a14eff3e1b20079d9a6a69dcefaf10813a4024f39c889a4630fe077f,246790,0,1.2663194226488211e-11
108,cf4f8f369d6fb23766038f1fd88cdf039e1b15fd0c5e0612db54a79d612e0bf5,290980,0,8.6888229680726348e-12
109,d19331a5e96cf4cf2871c017cef7c760b5f154c8f89571d50b1feb10e8dde0d1,226430,0,1.4073982837230717e-11
110,d1c8b3f2b401dfa35ecdcb855afc205d67ce946bbff3789187e9498b45a26b07,325845,0,1.1400125636249874e-11
111,d22c6debb252012a30dafe6338e0591b081ce2c8e64d74586cc419c7c6b76e7f,197255,0,1.2271910804292762e-11
112,d2d3d039726469821f00fef47c836f8ecf33af708c4d6373f54058849f72a4ed,199694,0,9.4077393671709884e-12
113,d3d75b07f9036a889eabfdbd25588c301c805c25dc08b95049e3c4ca61bebc09,310100,10,7.4674237050708597e-15
114,d7caa87301d9260980e1ce6c62eea03a02a2c371ec95882e2dd246c0e1435cbf,313277,0,1.6925253236433583e-11
115,d8f47aa93eabc7fa0bf8455f4003577d24ee8cea98de1403b63f9bbffd2f6f28,200690,13,8.139581081481705e-15
116,df3a1ef0697e5e3435e623e6e8dc2fc4374363eee4c72d3e51cd0ae6e35bea27,264262,0,7.6978854061667452e-12
117,e297b586a4d016a9325fc961842db5f5ed390b1073c08f15f04973591d36546a,294530,0,1.1119241830873539e-11
118,e4296cceb5407bcb4843f85614b18526d3cc94c8acb456f3b9ee98b54cb9dba4,236475,0,1.2944063638895211e-11
119,e806504ceb91cc5217821fb812f1862981d2ef0788ffaaa6c6eb41ee42a61b03,322026,0,1.3396278598379208e-11
120,e84785d6a0f5898a9d0ac5c7187c568f322460978409076de8d4a3c9c3aed79a,307245,0,1.1309894614296519e-11
121,e8ad2826c75907c5b08437f2721735765d3b758877708f6f9b3e48d5b1ed09a2,247255,0,1.2558488818405853e-11
122,e92637072ba45b81b1fcb86a618e7c82178e2caf9bc221d36fe7a34dda5da0ef,230797,3,7.9309192456232301e-15
123,e958a10d417d7c8b572717bdb1d5d103498574b761fc215f19a59e2483624293,340105,0,1.462540227579003e-14
124,ebc8898804ce78624517800b0554c033d59fc8ef734443e5b35ee1a6256c26e8,53289,0,1.3827768698359119e-11
125,edc53d5f7cd584cb9fab6b00dbf2ea29afe5d5a75d9ea74d28ee284f26e1454c,326552,0,9.2637616035381171e-12
126,ee816daa90e4e64394792aaba0973b18b979f9010070c8f594204e182923bcca,229044,10,1.2522501977538288e-14
127,f244640bb2cb1345912592aa63d00a51a9ea12110ca809ddace69d14f7551c56,296226,0,9.3712110278580958e-12
128,f2ad6739f495f2ba9b81257ea0df6bd11e2d5cbf13102e51a481c551c60aefed,220661,1,8.8641695297475881e-15
129,f2bc5caf1b7c133c3b548ffc8c1dd6bc4d025754c674995fd3215e95715aa675,281945,0,1.0345216537462619e-11
130,f39c8bdf1eae1ba57de736220b3986fd5a889cc6a12419e9b7ca5cd5f63c1558,179765,0,1.0571318423366955e-11
131,f8702abef2552ef88c95c91134032ca587040c918bf7758fedfcad82b306fdfe,275790,0,8.1067910054470366e-12
132,fda6d8530dd44b3766d535b8e226b059a977b73d9dd6dfbe494ee474ce6cf08a,304592,0,1.3146823688183738e-11
133,feec1282debc34ea7f997060167eb2713ad5e4cbbcbf898ac09c7c2585e13e6f,262786,3,9.1702224207864073e-15
134,ff1e121e613e5078ce18a7e85ea6f7755ede90d60f30ed0f2d6b58fabf294da8,200450,0,7.7108820716376121e-15
135,ffd35a4dd5f8e8c096383a318771296db9e450566d58cf028ac9a2a53894a6ad,195476,4,1.1407453985813393e-14
